timeOpen,marketCap
2024-11-14 00:00:00+00:00,1727562262252.15
2024-11-13 00:00:00+00:00,1791737553113.66
2024-11-12 00:00:00+00:00,1739381625716.84
2024-11-11 00:00:00+00:00,1754682553469.65
2024-11-10 00:00:00+00:00,1591750610705.99
2024-11-09 00:00:00+00:00,1518690764416.78
2024-11-08 00:00:00+00:00,1514255354916.4
2024-11-07 00:00:00+00:00,1501297989024.83
2024-11-06 00:00:00+00:00,1496003893299.42
2024-11-05 00:00:00+00:00,1371788058010.5
2024-11-04 00:00:00+00:00,1341156657449.22
2024-11-03 00:00:00+00:00,1359535744745.29
2024-11-02 00:00:00+00:00,1370468034065.75
2024-11-01 00:00:00+00:00,1374187711280.88
2024-10-31 00:00:00+00:00,1388607599014.43
2024-10-30 00:00:00+00:00,1430461157910.81
2024-10-29 00:00:00+00:00,1437942445619.61
2024-10-28 00:00:00+00:00,1382358128595.11
2024-10-27 00:00:00+00:00,1343230761707.59
2024-10-26 00:00:00+00:00,1325286022321.48
2024-10-25 00:00:00+00:00,1317385748797.48
2024-10-24 00:00:00+00:00,1347797865139.47
2024-10-23 00:00:00+00:00,1313495275869.46
2024-10-22 00:00:00+00:00,1331842439476.36
2024-10-21 00:00:00+00:00,1331798086167.27
2024-10-20 00:00:00+00:00,1364212669154.26
2024-10-19 00:00:00+00:00,1351535266982.96
2024-10-18 00:00:00+00:00,1352611490621.36
2024-10-17 00:00:00+00:00,1332816990035.49
2024-10-16 00:00:00+00:00,1336696892492.18
2024-10-15 00:00:00+00:00,1325307318851.9
2024-10-14 00:00:00+00:00,1305664072036.41
2024-10-13 00:00:00+00:00,1242341595990.99
2024-10-12 00:00:00+00:00,1249123856891.37
2024-10-11 00:00:00+00:00,1234303474603.03
2024-10-10 00:00:00+00:00,1191400599851.04
2024-10-09 00:00:00+00:00,1197429647366.86
2024-10-08 00:00:00+00:00,1228037977784.51
2024-10-07 00:00:00+00:00,1229782194408.04
2024-10-06 00:00:00+00:00,1241559389621.88
2024-10-05 00:00:00+00:00,1227021845844.29
2024-10-04 00:00:00+00:00,1226647958541.08
2024-10-03 00:00:00+00:00,1200668382436.2
2024-10-02 00:00:00+00:00,1198224649900.69
2024-10-01 00:00:00+00:00,1202222321937.7
2024-09-30 00:00:00+00:00,1251461875405.87
2024-09-29 00:00:00+00:00,1296984728119.06
2024-09-28 00:00:00+00:00,1301977287120.42
2024-09-27 00:00:00+00:00,1300039501550.01
2024-09-26 00:00:00+00:00,1287929596336.16
2024-09-25 00:00:00+00:00,1247551422563.2
2024-09-24 00:00:00+00:00,1270523906052.13
2024-09-23 00:00:00+00:00,1251214895782.2
2024-09-22 00:00:00+00:00,1257434508161.25
2024-09-21 00:00:00+00:00,1252541488640.3
2024-09-20 00:00:00+00:00,1248317992550.81
2024-09-19 00:00:00+00:00,1243489914823.71
2024-09-18 00:00:00+00:00,1217976155884.66
2024-09-17 00:00:00+00:00,1191434667557.74
2024-09-16 00:00:00+00:00,1149595000633.19
2024-09-15 00:00:00+00:00,1169182849928.94
2024-09-14 00:00:00+00:00,1185265247315.9
2024-09-13 00:00:00+00:00,1196466210707.58
2024-09-12 00:00:00+00:00,1148268024284.08
2024-09-11 00:00:00+00:00,1132692864304.88
2024-09-10 00:00:00+00:00,1138738372572.7
2024-09-09 00:00:00+00:00,1126266856954.79
2024-09-08 00:00:00+00:00,1083415774482.94
2024-09-07 00:00:00+00:00,1069483234366.22
2024-09-06 00:00:00+00:00,1065529160549.42
2024-09-05 00:00:00+00:00,1109173176845.09
2024-09-04 00:00:00+00:00,1144922067905.65
2024-09-03 00:00:00+00:00,1134203956918.77
2024-09-02 00:00:00+00:00,1167274281774.19
2024-09-01 00:00:00+00:00,1132107052433.14
2024-08-31 00:00:00+00:00,1164522862133.13
2024-08-30 00:00:00+00:00,1167450891056.22
2024-08-29 00:00:00+00:00,1172740960639.8
2024-08-28 00:00:00+00:00,1165584605051.06
2024-08-27 00:00:00+00:00,1175040861567.76
2024-08-26 00:00:00+00:00,1241593608804.03
2024-08-25 00:00:00+00:00,1270273035259.48
2024-08-24 00:00:00+00:00,1267143884943.4
2024-08-23 00:00:00+00:00,1265681609173.33
2024-08-22 00:00:00+00:00,1192142090606.28
2024-08-21 00:00:00+00:00,1207652524160.56
2024-08-20 00:00:00+00:00,1165118855138.42
2024-08-19 00:00:00+00:00,1174536992004.58
2024-08-18 00:00:00+00:00,1154518920582.08
2024-08-17 00:00:00+00:00,1173983398000.89
2024-08-16 00:00:00+00:00,1162612186428.42
2024-08-15 00:00:00+00:00,1136267308779.81
2024-08-14 00:00:00+00:00,1159393319243.89
2024-08-13 00:00:00+00:00,1196435943982.72
2024-08-12 00:00:00+00:00,1171638477214.27
2024-08-11 00:00:00+00:00,1159042118919.04
2024-08-10 00:00:00+00:00,1202940345184.08
2024-08-09 00:00:00+00:00,1201660191806.74
2024-08-08 00:00:00+00:00,1218352191431.14
2024-08-07 00:00:00+00:00,1086125591738.96
2024-08-06 00:00:00+00:00,1106050307069.4
2024-08-05 00:00:00+00:00,1065580794793.2
2024-08-04 00:00:00+00:00,1146844860380.54
2024-08-03 00:00:00+00:00,1197456370706.16
2024-08-02 00:00:00+00:00,1212008164272.18
2024-08-01 00:00:00+00:00,1289712080281.71
2024-07-31 00:00:00+00:00,1275323104043.98
2024-07-30 00:00:00+00:00,1306384437839.03
2024-07-29 00:00:00+00:00,1318540566549.27
2024-07-28 00:00:00+00:00,1346858598263.74
2024-07-27 00:00:00+00:00,1338003104418.14
2024-07-26 00:00:00+00:00,1340006377389.0
2024-07-25 00:00:00+00:00,1297746222202.46
2024-07-24 00:00:00+00:00,1289901286822.95
2024-07-23 00:00:00+00:00,1300762573330.26
2024-07-22 00:00:00+00:00,1333416492641.59
2024-07-21 00:00:00+00:00,1344591292880.38
2024-07-20 00:00:00+00:00,1325061487221.58
2024-07-19 00:00:00+00:00,1316050877556.13
2024-07-18 00:00:00+00:00,1262047185003.48
2024-07-17 00:00:00+00:00,1264876808968.35
2024-07-16 00:00:00+00:00,1284144530410.43
2024-07-15 00:00:00+00:00,1279638364954.2
2024-07-14 00:00:00+00:00,1198755021571.63
2024-07-13 00:00:00+00:00,1168067978181.0
2024-07-12 00:00:00+00:00,1141786144917.27
2024-07-11 00:00:00+00:00,1130840802043.28
2024-07-10 00:00:00+00:00,1138673101575.64
2024-07-09 00:00:00+00:00,1143927440649.47
2024-07-08 00:00:00+00:00,1118206962401.32
2024-07-07 00:00:00+00:00,1101324021018.89
2024-07-06 00:00:00+00:00,1149721701454.25
2024-07-05 00:00:00+00:00,1117355596306.79
2024-07-04 00:00:00+00:00,1123568935037.48
2024-07-03 00:00:00+00:00,1186592344846.68
2024-07-02 00:00:00+00:00,1223171892635.89
2024-07-01 00:00:00+00:00,1239386428568.86
2024-06-30 00:00:00+00:00,1235944779945.39
2024-06-29 00:00:00+00:00,1200610071822.96
2024-06-28 00:00:00+00:00,1189406366262.41
2024-06-27 00:00:00+00:00,1214717875147.04
2024-06-26 00:00:00+00:00,1199038781431.77
2024-06-25 00:00:00+00:00,1218587029578.41
2024-06-24 00:00:00+00:00,1188446806983.14
2024-06-23 00:00:00+00:00,1245656822237.84
2024-06-22 00:00:00+00:00,1266764455740.04
2024-06-21 00:00:00+00:00,1263661931352.75
2024-06-20 00:00:00+00:00,1278081520105.03
2024-06-19 00:00:00+00:00,1280662535002.41
2024-06-18 00:00:00+00:00,1284195191637.24
2024-06-17 00:00:00+00:00,1310771374540.33
2024-06-16 00:00:00+00:00,1313672583954.16
2024-06-15 00:00:00+00:00,1304788441997.33
2024-06-14 00:00:00+00:00,1301221571383.53
2024-06-13 00:00:00+00:00,1315894956574.15
2024-06-12 00:00:00+00:00,1345134120906.92
2024-06-11 00:00:00+00:00,1327182056471.57
2024-06-10 00:00:00+00:00,1370130002868.6
2024-06-09 00:00:00+00:00,1372773642949.49
2024-06-08 00:00:00+00:00,1365997475511.83
2024-06-07 00:00:00+00:00,1366686633129.09
2024-06-06 00:00:00+00:00,1394552080469.43
2024-06-05 00:00:00+00:00,1400900832469.81
2024-06-04 00:00:00+00:00,1390743617174.58
2024-06-03 00:00:00+00:00,1355956442572.83
2024-06-02 00:00:00+00:00,1335227914032.14
2024-06-01 00:00:00+00:00,1334337260766.87
2024-05-31 00:00:00+00:00,1329961627933.33
2024-05-30 00:00:00+00:00,1347131845678.66
2024-05-29 00:00:00+00:00,1331600056889.42
2024-05-28 00:00:00+00:00,1345757548563.5
2024-05-27 00:00:00+00:00,1367374775956.02
2024-05-26 00:00:00+00:00,1349968658779.99
2024-05-25 00:00:00+00:00,1364748567456.59
2024-05-24 00:00:00+00:00,1350188278440.89
2024-05-23 00:00:00+00:00,1338341012691.15
2024-05-22 00:00:00+00:00,1361828325233.73
2024-05-21 00:00:00+00:00,1381774907494.93
2024-05-20 00:00:00+00:00,1407508223127.28
2024-05-19 00:00:00+00:00,1305732230286.08
2024-05-18 00:00:00+00:00,1318742415299.47
2024-05-17 00:00:00+00:00,1321187121526.77
2024-05-16 00:00:00+00:00,1285007856222.27
2024-05-15 00:00:00+00:00,1305166889303.51
2024-05-14 00:00:00+00:00,1212512959206.07
2024-05-13 00:00:00+00:00,1239017433570.39
2024-05-12 00:00:00+00:00,1210435745366.84
2024-05-11 00:00:00+00:00,1197453013828.78
2024-05-10 00:00:00+00:00,1197421098168.55
2024-05-09 00:00:00+00:00,1241942293192.66
2024-05-08 00:00:00+00:00,1205202182090.81
2024-05-07 00:00:00+00:00,1227659657662.19
2024-05-06 00:00:00+00:00,1243984877329.17
2024-05-05 00:00:00+00:00,1261203911121.78
2024-05-04 00:00:00+00:00,1258304781123.06
2024-05-03 00:00:00+00:00,1238554321094.73
2024-05-02 00:00:00+00:00,1164330817512.3
2024-05-01 00:00:00+00:00,1147184157457.92
2024-04-30 00:00:00+00:00,1193544962108.24
2024-04-29 00:00:00+00:00,1257121259561.43
2024-04-28 00:00:00+00:00,1242661116273.87
2024-04-27 00:00:00+00:00,1248878755079.36
2024-04-26 00:00:00+00:00,1255299007879.53
2024-04-25 00:00:00+00:00,1269733248757.26
2024-04-24 00:00:00+00:00,1265561280453.39
2024-04-23 00:00:00+00:00,1307512895862.02
2024-04-22 00:00:00+00:00,1315994975669.26
2024-04-21 00:00:00+00:00,1278296008665.19
2024-04-20 00:00:00+00:00,1279569409422.42
2024-04-19 00:00:00+00:00,1257063743135.06
2024-04-18 00:00:00+00:00,1250301972763.52
2024-04-17 00:00:00+00:00,1206240184790.7
2024-04-16 00:00:00+00:00,1256510316191.79
2024-04-15 00:00:00+00:00,1248326445647.25
2024-04-14 00:00:00+00:00,1293922154520.65
2024-04-13 00:00:00+00:00,1256414309701.84
2024-04-12 00:00:00+00:00,1322318848762.9
2024-04-11 00:00:00+00:00,1378806199022.17
2024-04-10 00:00:00+00:00,1388869502130.74
2024-04-09 00:00:00+00:00,1360554169765.49
2024-04-08 00:00:00+00:00,1409529731787.86
2024-04-07 00:00:00+00:00,1364795785582.02
2024-04-06 00:00:00+00:00,1355566990096.02
2024-04-05 00:00:00+00:00,1334713625915.92
2024-04-04 00:00:00+00:00,1347932221575.71
2024-04-03 00:00:00+00:00,1297904385609.21
2024-04-02 00:00:00+00:00,1287439112104.0
2024-04-01 00:00:00+00:00,1371141394063.27
2024-03-31 00:00:00+00:00,1403108244335.61
2024-03-30 00:00:00+00:00,1369892136469.29
2024-03-29 00:00:00+00:00,1374656364302.31
2024-03-28 00:00:00+00:00,1391336144443.54
2024-03-27 00:00:00+00:00,1365860349594.74
2024-03-26 00:00:00+00:00,1376403313500.46
2024-03-25 00:00:00+00:00,1375150091236.61
2024-03-24 00:00:00+00:00,1322058484488.52
2024-03-23 00:00:00+00:00,1259788729090.63
2024-03-22 00:00:00+00:00,1254457600697.83
2024-03-21 00:00:00+00:00,1287574561970.88
2024-03-20 00:00:00+00:00,1335131959554.81
2024-03-19 00:00:00+00:00,1217479093665.71
2024-03-18 00:00:00+00:00,1328015048454.29
2024-03-17 00:00:00+00:00,1343978205472.65
2024-03-16 00:00:00+00:00,1283870289169.9
2024-03-15 00:00:00+00:00,1363928841106.55
2024-03-14 00:00:00+00:00,1403092953865.88
2024-03-13 00:00:00+00:00,1436271822605.71
2024-03-12 00:00:00+00:00,1404810311680.06
2024-03-11 00:00:00+00:00,1417380747795.66
2024-03-10 00:00:00+00:00,1356284493147.36
2024-03-09 00:00:00+00:00,1346014614977.61
2024-03-08 00:00:00+00:00,1341992893970.51
2024-03-07 00:00:00+00:00,1315182056071.44
2024-03-06 00:00:00+00:00,1298635184349.89
2024-03-05 00:00:00+00:00,1252930339355.95
2024-03-04 00:00:00+00:00,1342332633739.21
2024-03-03 00:00:00+00:00,1240856664934.87
2024-03-02 00:00:00+00:00,1218449164616.58
2024-03-01 00:00:00+00:00,1226468270480.94
2024-02-29 00:00:00+00:00,1202008882583.53
2024-02-28 00:00:00+00:00,1227615937615.29
2024-02-27 00:00:00+00:00,1121125657664.09
2024-02-26 00:00:00+00:00,1070743961954.77
2024-02-25 00:00:00+00:00,1015926591604.23
2024-02-24 00:00:00+00:00,1012689168467.94
2024-02-23 00:00:00+00:00,996165857694.38
2024-02-22 00:00:00+00:00,1007369631450.12
2024-02-21 00:00:00+00:00,1017814980562.83
2024-02-20 00:00:00+00:00,1026519013526.24
2024-02-19 00:00:00+00:00,1016544621994.0
2024-02-18 00:00:00+00:00,1023243073518.32
2024-02-17 00:00:00+00:00,1014181383158.99
2024-02-16 00:00:00+00:00,1023893671410.46
2024-02-15 00:00:00+00:00,1019499948270.3
2024-02-14 00:00:00+00:00,1017254026224.34
2024-02-13 00:00:00+00:00,976299863551.89
2024-02-12 00:00:00+00:00,980490999415.43
2024-02-11 00:00:00+00:00,947774152969.59
2024-02-10 00:00:00+00:00,937476684153.25
2024-02-09 00:00:00+00:00,925184504544.07
2024-02-08 00:00:00+00:00,888921474480.5
2024-02-07 00:00:00+00:00,869585299010.09
2024-02-06 00:00:00+00:00,845338495831.28
2024-02-05 00:00:00+00:00,836936067591.3
2024-02-04 00:00:00+00:00,835421763160.27
2024-02-03 00:00:00+00:00,843398823395.77
2024-02-02 00:00:00+00:00,847154029604.95
2024-02-01 00:00:00+00:00,844943939979.73
2024-01-31 00:00:00+00:00,835231465697.41
2024-01-30 00:00:00+00:00,842451754278.67
2024-01-29 00:00:00+00:00,848995300207.95
2024-01-28 00:00:00+00:00,824387868796.11
2024-01-27 00:00:00+00:00,826001135532.44
2024-01-26 00:00:00+00:00,820011355201.19
2024-01-25 00:00:00+00:00,783046781497.74
2024-01-24 00:00:00+00:00,785809931670.85
2024-01-23 00:00:00+00:00,781234029910.6
2024-01-22 00:00:00+00:00,774565393660.75
2024-01-21 00:00:00+00:00,814488966035.62
2024-01-20 00:00:00+00:00,816801167080.27
2024-01-19 00:00:00+00:00,815839646533.36
2024-01-18 00:00:00+00:00,808819115627.1
2024-01-17 00:00:00+00:00,837804850463.55
2024-01-16 00:00:00+00:00,845855247845.2
2024-01-15 00:00:00+00:00,833216754804.02
2024-01-14 00:00:00+00:00,819159863482.62
2024-01-13 00:00:00+00:00,839627405357.25
2024-01-12 00:00:00+00:00,839796421013.38
2024-01-11 00:00:00+00:00,908639958360.69
2024-01-10 00:00:00+00:00,913669280076.61
2024-01-09 00:00:00+00:00,904067321453.05
2024-01-08 00:00:00+00:00,920302445948.27
2024-01-07 00:00:00+00:00,860951836726.3
2024-01-06 00:00:00+00:00,861821994190.94
2024-01-05 00:00:00+00:00,865182724165.6
2024-01-04 00:00:00+00:00,865482457123.12
2024-01-03 00:00:00+00:00,839345928378.25
2024-01-02 00:00:00+00:00,880631637169.92
2024-01-01 00:00:00+00:00,865106026911.1
2023-12-31 00:00:00+00:00,827811209384.42
2023-12-30 00:00:00+00:00,825646829609.94
2023-12-29 00:00:00+00:00,824484176968.87
2023-12-28 00:00:00+00:00,834791614273.2
2023-12-27 00:00:00+00:00,850720785457.95
2023-12-26 00:00:00+00:00,832620130497.96
2023-12-25 00:00:00+00:00,853982087896.47
2023-12-24 00:00:00+00:00,842253948410.3
2023-12-23 00:00:00+00:00,856371815373.69
2023-12-22 00:00:00+00:00,861384314118.89
2023-12-21 00:00:00+00:00,858819785954.74
2023-12-20 00:00:00+00:00,854532316613.74
2023-12-19 00:00:00+00:00,827447113190.4
2023-12-18 00:00:00+00:00,834312073585.64
2023-12-17 00:00:00+00:00,809628537784.36
2023-12-16 00:00:00+00:00,826722808111.63
2023-12-15 00:00:00+00:00,820610949396.45
2023-12-14 00:00:00+00:00,841983433932.16
2023-12-13 00:00:00+00:00,839333709178.59
2023-12-12 00:00:00+00:00,811106735270.16
2023-12-11 00:00:00+00:00,807028644888.58
2023-12-10 00:00:00+00:00,856608048216.73
2023-12-09 00:00:00+00:00,855518589113.84
2023-12-08 00:00:00+00:00,864097723185.33
2023-12-07 00:00:00+00:00,846962790499.37
2023-12-06 00:00:00+00:00,855807598358.2
2023-12-05 00:00:00+00:00,862310043283.5
2023-12-04 00:00:00+00:00,821180324321.75
2023-12-03 00:00:00+00:00,781986059221.04
2023-12-02 00:00:00+00:00,772125221563.13
2023-12-01 00:00:00+00:00,756690015947.53
2023-11-30 00:00:00+00:00,737560917365.82
2023-11-29 00:00:00+00:00,740379866134.15
2023-11-28 00:00:00+00:00,739813120655.74
2023-11-27 00:00:00+00:00,728495474098.44
2023-11-26 00:00:00+00:00,732864171270.83
2023-11-25 00:00:00+00:00,739040907499.57
2023-11-24 00:00:00+00:00,737506220401.3
2023-11-23 00:00:00+00:00,729048665033.17
2023-11-22 00:00:00+00:00,731805245915.84
2023-11-21 00:00:00+00:00,700129319722.62
2023-11-20 00:00:00+00:00,732607478252.01
2023-11-19 00:00:00+00:00,730802775303.56
2023-11-18 00:00:00+00:00,715107332423.29
2023-11-17 00:00:00+00:00,715288296429.98
2023-11-16 00:00:00+00:00,706617161805.01
2023-11-15 00:00:00+00:00,740312548128.35
2023-11-14 00:00:00+00:00,694491212462.29
2023-11-13 00:00:00+00:00,713311947480.48
2023-11-12 00:00:00+00:00,724074263172.69
2023-11-11 00:00:00+00:00,725668445884.77
2023-11-10 00:00:00+00:00,729069481963.87
2023-11-09 00:00:00+00:00,716902433922.7
2023-11-08 00:00:00+00:00,696595346035.22
2023-11-07 00:00:00+00:00,692425627404.3
2023-11-06 00:00:00+00:00,684460477854.1
2023-11-05 00:00:00+00:00,684667682720.63
2023-11-04 00:00:00+00:00,685272381015.38
2023-11-03 00:00:00+00:00,678402411403.87
2023-11-02 00:00:00+00:00,682394289860.93
2023-11-01 00:00:00+00:00,692109682986.45
2023-10-31 00:00:00+00:00,677047621125.28
2023-10-30 00:00:00+00:00,673783741121.58
2023-10-29 00:00:00+00:00,674455804209.68
2023-10-28 00:00:00+00:00,665660534679.17
2023-10-27 00:00:00+00:00,662115721497.01
2023-10-26 00:00:00+00:00,666904079221.52
2023-10-25 00:00:00+00:00,673629831821.37
2023-10-24 00:00:00+00:00,661859706505.71
2023-10-23 00:00:00+00:00,645916652811.37
2023-10-22 00:00:00+00:00,585517392721.71
2023-10-21 00:00:00+00:00,584015234381.83
2023-10-20 00:00:00+00:00,579392054001.41
2023-10-19 00:00:00+00:00,560568426319.13
2023-10-18 00:00:00+00:00,552901231268.14
2023-10-17 00:00:00+00:00,554581972707.2
2023-10-16 00:00:00+00:00,556577526992.93
2023-10-15 00:00:00+00:00,530017041635.81
2023-10-14 00:00:00+00:00,524174123665.75
2023-10-13 00:00:00+00:00,524162174273.51
