DATE,VIXCLS_DGS10
2016-07-14,8.37908496732026143791
2016-07-15,7.91875000000000000000
2016-07-18,7.82389937106918238994
2016-07-19,7.67307692307692307692
2016-07-20,7.40251572327044025157
2016-07-21,8.11464968152866242038
2016-07-22,7.65605095541401273885
2016-07-25,8.14556962025316455696
2016-07-26,8.31210191082802547771
2016-07-27,8.44078947368421052632
2016-07-28,8.36842105263157894737
2016-07-29,8.13013698630136986301
2016-08-01,8.23841059602649006623
2016-08-02,8.62580645161290322581
2016-08-03,8.29677419354838709677
2016-08-04,8.22516556291390728477
2016-08-05,7.16352201257861635220
2016-08-08,7.23270440251572327044
2016-08-09,7.52258064516129032258
2016-08-10,8.03333333333333333333
2016-08-11,7.43949044585987261146
2016-08-12,7.64900662251655629139
2016-08-15,7.61935483870967741935
2016-08-16,8.05095541401273885350
2016-08-17,7.81410256410256410256
2016-08-18,7.47058823529411764706
2016-08-19,7.17721518987341772152
2016-08-22,7.91612903225806451613
2016-08-23,7.98709677419354838710
2016-08-24,8.62179487179487179487
2016-08-25,8.62658227848101265823
2016-08-26,8.42592592592592592593
2016-08-29,8.24203821656050955414
2016-08-30,8.35668789808917197452
2016-08-31,8.49367088607594936709
2016-09-01,8.58598726114649681529
2016-09-02,7.48750000000000000000
2016-09-05,.
2016-09-06,7.75483870967741935484
2016-09-07,7.75324675324675324675
2016-09-08,7.77018633540372670807
2016-09-09,10.47904191616766467066
2016-09-12,9.02380952380952380952
2016-09-13,10.31791907514450867052
2016-09-14,10.67058823529411764706
2016-09-15,9.53216374269005847953
2016-09-16,9.04117647058823529412
2016-09-19,9.13529411764705882353
2016-09-20,9.42011834319526627219
2016-09-21,8.01204819277108433735
2016-09-22,7.37423312883435582822
2016-09-23,7.58641975308641975309
2016-09-26,9.11949685534591194969
2016-09-27,8.39743589743589743590
2016-09-28,7.89171974522292993631
2016-09-29,8.98717948717948717949
2016-09-30,8.30625000000000000000
2016-10-03,8.32515337423312883436
2016-10-04,8.06508875739644970414
2016-10-05,7.55232558139534883721
2016-10-06,7.33714285714285714286
2016-10-07,7.79190751445086705202
2016-10-10,.
2016-10-11,8.67796610169491525424
2016-10-12,8.88826815642458100559
2016-10-13,9.53714285714285714286
2016-10-14,8.95555555555555555556
2016-10-17,9.15819209039548022599
2016-10-18,8.73142857142857142857
2016-10-19,8.18750000000000000000
2016-10-20,7.81250000000000000000
2016-10-21,7.66666666666666666667
2016-10-24,7.35593220338983050847
2016-10-25,7.60451977401129943503
2016-10-26,7.95530726256983240223
2016-10-27,8.30270270270270270270
2016-10-28,8.70430107526881720430
2016-10-31,9.27173913043478260870
2016-11-01,10.14207650273224043716
2016-11-02,10.67403314917127071823
2016-11-03,12.13186813186813186813
2016-11-04,12.57541899441340782123
2016-11-07,10.22404371584699453552
2016-11-08,9.96808510638297872340
2016-11-09,6.9468599033816425
2016-11-10,6.8558139534883721
2016-11-11,.
2016-11-14,6.4932735426008969
2016-11-15,5.9955156950672646
2016-11-16,6.1801801801801802
2016-11-17,5.8296943231441048
2016-11-18,5.4914529914529915
2016-11-21,5.3304721030042918
2016-11-22,5.3722943722943723
2016-11-23,5.2669491525423729
2016-11-24,.
2016-11-25,5.2288135593220339
2016-11-28,5.6681034482758621
2016-11-29,5.6086956521739130
2016-11-30,5.6244725738396624
2016-12-01,5.7428571428571429
2016-12-02,5.8833333333333333
2016-12-05,5.0794979079497908
2016-12-06,4.9330543933054393
2016-12-07,5.2222222222222222
2016-12-08,5.2666666666666667
2016-12-09,4.7570850202429150
2016-12-12,5.0763052208835341
2016-12-13,5.1290322580645161
2016-12-14,5.1929133858267717
2016-12-15,4.9192307692307692
2016-12-16,4.6923076923076923
2016-12-19,4.6102362204724409
2016-12-20,4.4552529182879377
2016-12-21,4.4196078431372549
2016-12-22,4.4823529411764706
2016-12-23,4.4862745098039216
2016-12-26,.
2016-12-27,4.6653696498054475
2016-12-28,5.1593625498007968
2016-12-29,5.3694779116465863
2016-12-30,5.7306122448979592
2017-01-02,.
2017-01-03,5.2448979591836735
2017-01-04,4.8170731707317073
2017-01-05,4.9240506329113924
2017-01-06,4.6776859504132231
2017-01-09,4.8571428571428571
2017-01-10,4.8277310924369748
2017-01-11,4.7310924369747899
2017-01-12,4.8898305084745763
2017-01-13,4.6791666666666667
2017-01-16,.
2017-01-17,5.0944206008583691
2017-01-18,5.1570247933884298
2017-01-19,5.1740890688259109
2017-01-20,4.6532258064516129
2017-01-23,4.8838174273858921
2017-01-24,4.4817813765182186
2017-01-25,4.2727272727272727
2017-01-26,4.2350597609561753
2017-01-27,4.2489959839357430
2017-01-30,4.7710843373493976
2017-01-31,4.8938775510204082
2017-02-01,4.7620967741935484
2017-02-02,4.8104838709677419
2017-02-03,4.4056224899598394
2017-02-06,4.6983471074380165
2017-02-07,4.7041666666666667
2017-02-08,4.8931623931623932
2017-02-09,4.5333333333333333
2017-02-10,4.5020746887966805
2017-02-13,4.5555555555555556
2017-02-14,4.3481781376518219
2017-02-15,4.7689243027888446
2017-02-16,4.8000000000000000
2017-02-17,4.7479338842975207
2017-02-20,.
2017-02-21,4.7613168724279835
2017-02-22,4.8512396694214876
2017-02-23,4.9201680672268908
2017-02-24,4.9653679653679654
2017-02-27,5.1228813559322034
2017-02-28,5.4745762711864407
2017-03-01,5.0975609756097561
2017-03-02,4.7429718875502008
2017-03-03,4.4016064257028112
2017-03-06,4.5140562248995984
2017-03-07,4.5436507936507937
2017-03-08,4.6147859922178988
2017-03-09,4.7307692307692308
2017-03-10,4.5193798449612403
2017-03-13,4.3320610687022901
2017-03-14,4.7307692307692308
2017-03-15,4.6334661354581673
2017-03-16,4.4308300395256917
2017-03-17,4.5120000000000000
2017-03-20,4.5910931174089069
2017-03-21,5.1316872427983539
2017-03-22,5.3375000000000000
2017-03-23,5.4439834024896266
2017-03-24,5.4000000000000000
2017-03-27,5.2521008403361345
2017-03-28,4.7644628099173554
2017-03-29,4.7782426778242678
2017-03-30,4.7685950413223140
2017-03-31,5.1541666666666667
2017-04-03,5.2680851063829787
2017-04-04,4.9957627118644068
2017-04-05,5.5085470085470085
2017-04-06,5.2948717948717949
2017-04-07,5.4075630252100840
2017-04-10,5.9282700421940928
2017-04-11,6.4956896551724138
2017-04-12,6.9166666666666667
2017-04-13,7.1250000000000000
2017-04-14,.
2017-04-17,6.4867256637168142
2017-04-18,6.6146788990825688
2017-04-19,6.7556561085972851
2017-04-20,6.3169642857142857
2017-04-21,6.5312500000000000
2017-04-24,4.7543859649122807
2017-04-25,4.5787234042553191
2017-04-26,4.6767241379310345
2017-04-27,4.5043478260869565
2017-04-28,4.7248908296943231
2017-05-01,4.3390557939914163
2017-05-02,4.6244541484716157
2017-05-03,4.5836909871244635
2017-05-04,4.4322033898305085
2017-05-05,4.4788135593220339
2017-05-08,4.0878661087866109
2017-05-09,4.1157024793388430
2017-05-10,4.2365145228215768
2017-05-11,4.4351464435146444
2017-05-12,4.4635193133047210
2017-05-15,4.4529914529914530
2017-05-16,4.5708154506437768
2017-05-17,7.0225225225225225
2017-05-18,6.5739910313901345
2017-05-19,5.3991031390134529
2017-05-22,4.8577777777777778
2017-05-23,4.6812227074235808
2017-05-24,4.4336283185840708
2017-05-25,4.4400000000000000
2017-05-26,4.3600000000000000
2017-05-29,.
2017-05-30,4.6968325791855204
2017-05-31,4.7104072398190045
2017-06-01,4.4751131221719457
2017-06-02,4.5348837209302326
2017-06-05,4.6192660550458716
2017-06-06,4.8831775700934579
2017-06-07,4.7660550458715596
2017-06-08,4.6392694063926941
2017-06-09,4.8416289592760181
2017-06-12,5.1855203619909502
2017-06-13,4.7149321266968326
2017-06-14,4.9488372093023256
2017-06-15,5.0462962962962963
2017-06-16,4.8055555555555556
2017-06-19,4.7351598173515982
2017-06-20,5.0277777777777778
2017-06-21,4.9768518518518519
2017-06-22,4.8744186046511628
2017-06-23,4.6604651162790698
2017-06-26,4.6261682242990654
2017-06-27,5.0045248868778281
2017-06-28,4.5180180180180180
2017-06-29,5.0396475770925110
2017-06-30,4.8398268398268398
2017-07-03,4.7744680851063830
2017-07-04,.
2017-07-05,4.7510729613733906
2017-07-06,5.2911392405063291
2017-07-07,4.6820083682008368
2017-07-10,4.6680672268907563
2017-07-11,4.5949367088607595
2017-07-12,4.4206008583690987
2017-07-13,4.2127659574468085
2017-07-14,4.0815450643776824
2017-07-17,4.2510822510822511
2017-07-18,4.3568281938325991
2017-07-19,4.3127753303964758
2017-07-20,4.2202643171806167
2017-07-21,4.1785714285714286
2017-07-24,4.1725663716814159
2017-07-25,4.0472103004291845
2017-07-26,4.1921397379912664
2017-07-27,4.3577586206896552
2017-07-28,4.4739130434782609
2017-07-31,4.4608695652173913
2017-08-01,4.4646017699115044
2017-08-02,4.5286343612334802
2017-08-03,4.6607142857142857
2017-08-04,4.4185022026431718
2017-08-07,4.3938053097345133
2017-08-08,4.7860262008733624
2017-08-09,4.9598214285714286
2017-08-10,7.2909090909090909
2017-08-11,7.0821917808219178
2017-08-14,5.5540540540540541
2017-08-15,5.3039647577092511
2017-08-16,5.2645739910313901
2017-08-17,7.1004566210045662
2017-08-18,6.5114155251141553
2017-08-21,6.0504587155963303
2017-08-22,5.1126126126126126
2017-08-23,5.6451612903225806
2017-08-24,5.5844748858447489
2017-08-25,5.1981566820276498
2017-08-28,5.2407407407407407
2017-08-29,5.4929577464788732
2017-08-30,5.2186046511627907
2017-08-31,4.9952830188679245
2017-09-01,4.6898148148148148
2017-09-04,.
2017-09-05,5.9082125603864734
2017-09-06,5.5380952380952381
2017-09-07,5.6341463414634146
2017-09-08,5.8834951456310680
2017-09-11,5.0140186915887850
2017-09-12,4.8755760368663594
2017-09-13,4.7727272727272727
2017-09-14,4.7454545454545455
2017-09-15,4.6227272727272727
2017-09-18,4.5515695067264574
2017-09-19,4.5446428571428571
2017-09-20,4.2894736842105263
2017-09-21,4.2599118942731278
2017-09-22,4.2433628318584071
2017-09-25,4.5990990990990991
2017-09-26,4.5401785714285714
2017-09-27,4.2727272727272727
2017-09-28,4.1341991341991342
2017-09-29,4.0815450643776824
2017-10-02,4.0384615384615385
2017-10-03,4.0815450643776824
2017-10-04,4.1330472103004292
2017-10-05,3.9106382978723404
2017-10-06,4.0717299578059072
2017-10-09,.
2017-10-10,4.2893617021276596
2017-10-11,4.1914893617021277
2017-10-12,4.2532188841201717
2017-10-13,4.2149122807017544
2017-10-16,4.3086956521739130
2017-10-17,4.4826086956521739
2017-10-18,4.3034188034188034
2017-10-19,4.3133047210300429
2017-10-20,4.1715481171548117
2017-10-23,4.6512605042016807
2017-10-24,4.6115702479338843
2017-10-25,4.6024590163934426
2017-10-26,4.5934959349593496
2017-10-27,4.0495867768595041
2017-10-30,4.4303797468354430
2017-10-31,4.2773109243697479
2017-11-01,4.3037974683544304
2017-11-02,4.2255319148936170
2017-11-03,3.9059829059829060
2017-11-06,4.0517241379310345
2017-11-07,4.2629310344827586
2017-11-08,4.2155172413793103
2017-11-09,4.5064377682403433
2017-11-10,4.7041666666666667
2017-11-13,4.7916666666666667
2017-11-14,4.8697478991596639
2017-11-15,5.6351931330472103
2017-11-16,4.9620253164556962
2017-11-17,4.8638297872340426
2017-11-20,4.4936708860759494
2017-11-21,4.1228813559322034
2017-11-22,4.2586206896551724
2017-11-23,.
2017-11-24,4.1324786324786325
2017-11-27,4.2543103448275862
2017-11-28,4.2863247863247863
2017-11-29,4.5147679324894515
2017-11-30,4.6611570247933884
2017-12-01,4.8227848101265823
2017-12-04,4.9282700421940928
2017-12-05,4.8008474576271186
2017-12-06,4.7296137339055794
2017-12-07,4.2869198312236287
2017-12-08,4.0252100840336134
2017-12-11,3.9079497907949791
2017-12-12,4.1333333333333333
2017-12-13,4.3135593220338983
2017-12-14,4.4638297872340426
2017-12-15,4.0085106382978723
2017-12-18,3.9874476987447699
2017-12-19,4.0772357723577236
2017-12-20,3.9036144578313253
2017-12-21,3.8790322580645161
2017-12-22,3.9919354838709677
2017-12-25,.
2017-12-26,4.1497975708502024
2017-12-27,4.3264462809917355
2017-12-28,4.1893004115226337
2017-12-29,4.6000000000000000
2018-01-01,.
2018-01-02,3.9715447154471545
2018-01-03,3.7500000000000000
2018-01-04,3.7479674796747967
2018-01-05,3.7327935222672065
2018-01-08,3.8232931726907631
2018-01-09,3.9529411764705882
2018-01-10,3.8509803921568627
2018-01-11,3.8897637795275591
2018-01-12,3.9843137254901961
2018-01-15,.
2018-01-16,4.5905511811023622
2018-01-17,4.6342412451361868
2018-01-18,4.6641221374045802
2018-01-19,4.2689393939393939
2018-01-22,4.1466165413533835
2018-01-23,4.2205323193916350
2018-01-24,4.3283018867924528
2018-01-25,4.4030418250950570
2018-01-26,4.1654135338345865
2018-01-29,5.1259259259259259
2018-01-30,5.4175824175824176
2018-01-31,4.9779411764705882
2018-02-01,4.8453237410071942
2018-02-02,6.0950704225352113
2018-02-05,13.4729241877256318
2018-02-06,10.7455197132616487
2018-02-07,9.7640845070422535
2018-02-08,11.7403508771929825
2018-02-09,10.2685512367491166
2018-02-12,8.9545454545454545
2018-02-13,8.8233215547703180
2018-02-14,6.6185567010309278
2018-02-15,6.5965517241379310
2018-02-16,6.7804878048780488
2018-02-19,.
2018-02-20,7.1527777777777778
2018-02-21,6.8095238095238095
2018-02-22,6.4109589041095890
2018-02-23,5.7256944444444444
2018-02-26,5.5244755244755245
2018-02-27,6.4103448275862069
2018-02-28,6.9163763066202091
2018-03-01,7.9964412811387900
2018-03-02,6.8496503496503497
2018-03-05,6.5034722222222222
2018-03-06,6.3750000000000000
2018-03-07,6.1453287197231834
2018-03-08,5.7832167832167832
2018-03-09,5.0482758620689655
2018-03-12,5.4982578397212544
2018-03-13,5.7570422535211268
2018-03-14,6.1316725978647687
2018-03-15,5.8829787234042553
2018-03-16,5.5438596491228070
2018-03-19,6.6736842105263158
2018-03-20,6.2975778546712803
2018-03-21,6.1799307958477509
2018-03-22,8.2473498233215548
2018-03-23,8.8191489361702128
2018-03-26,7.3789473684210526
2018-03-27,8.0935251798561151
2018-03-28,8.2563176895306859
2018-03-29,7.2883211678832117
2018-03-30,.
2018-04-02,8.6520146520146520
2018-04-03,7.5627240143369176
2018-04-04,7.1899641577060932
2018-04-05,6.6925795053003534
2018-04-06,7.7581227436823105
2018-04-09,7.8309352517985612
2018-04-10,7.3107142857142857
2018-04-11,7.2544802867383513
2018-04-12,6.5335689045936396
2018-04-13,6.1737588652482270
2018-04-16,5.8515901060070671
2018-04-17,5.4078014184397163
2018-04-18,5.4355400696864111
2018-04-19,5.4657534246575342
2018-04-20,5.7027027027027027
2018-04-23,5.4832214765100671
2018-04-24,6.0066666666666667
2018-04-25,5.8877887788778878
2018-04-26,5.4133333333333333
2018-04-27,5.2060810810810811
2018-04-30,5.4000000000000000
2018-05-01,5.2154882154882155
2018-05-02,5.3771043771043771
2018-05-03,5.4081632653061224
2018-05-04,5.0067796610169492
2018-05-07,5.0000000000000000
2018-05-08,4.9528619528619529
2018-05-09,4.4733333333333333
2018-05-10,4.4545454545454545
2018-05-11,4.2592592592592593
2018-05-14,4.3100000000000000
2018-05-15,4.7500000000000000
2018-05-16,4.3430420711974110
2018-05-17,4.3183279742765273
2018-05-18,4.3856209150326797
2018-05-21,4.2745098039215686
2018-05-22,4.3202614379084967
2018-05-23,4.1794019933554817
2018-05-24,4.2046979865771812
2018-05-25,4.5119453924914676
2018-05-28,.
2018-05-29,6.1444043321299639
2018-05-30,5.2605633802816901
2018-05-31,5.4522968197879859
2018-06-01,4.6574394463667820
2018-06-04,4.3333333333333333
2018-06-05,4.2465753424657534
2018-06-06,3.9191919191919192
2018-06-07,4.1399317406143345
2018-06-08,4.1569965870307167
2018-06-11,4.1722972972972973
2018-06-12,4.1689189189189189
2018-06-13,4.3422818791946309
2018-06-14,4.1224489795918367
2018-06-15,4.0887372013651877
2018-06-18,4.2157534246575342
2018-06-19,4.6193771626297578
2018-06-20,4.3651877133105802
2018-06-21,5.0482758620689655
2018-06-22,4.7482758620689655
2018-06-25,6.0383275261324042
2018-06-26,5.5277777777777778
2018-06-27,6.3286219081272085
2018-06-28,5.9330985915492958
2018-06-29,5.6456140350877193
2018-07-02,5.4355400696864111
2018-07-03,5.7031802120141343
2018-07-04,.
2018-07-05,5.2711267605633803
2018-07-06,4.7411347517730496
2018-07-09,4.4370629370629371
2018-07-10,4.4041811846689895
2018-07-11,4.7824561403508772
2018-07-12,4.4140350877192982
2018-07-13,4.3038869257950530
2018-07-16,4.5017543859649123
2018-07-17,4.2167832167832168
2018-07-18,4.2013888888888889
2018-07-19,4.5316901408450704
2018-07-20,4.4498269896193772
2018-07-23,4.2635135135135135
2018-07-24,4.2067796610169492
2018-07-25,4.1802721088435374
2018-07-26,4.0738255033557047
2018-07-27,4.4020270270270270
2018-07-30,4.7852348993288591
2018-07-31,4.3344594594594595
2018-08-01,4.3833333333333333
2018-08-02,4.0906040268456376
2018-08-03,3.9457627118644068
2018-08-06,3.8333333333333333
2018-08-07,3.6677852348993289
2018-08-08,3.6655405405405405
2018-08-09,3.8464163822525597
2018-08-10,4.5853658536585366
2018-08-13,5.1319444444444444
2018-08-14,4.6055363321799308
2018-08-15,5.1188811188811189
2018-08-16,4.6864111498257840
2018-08-17,4.4041811846689895
2018-08-20,4.4290780141843972
2018-08-21,4.5122807017543860
2018-08-22,4.3439716312056738
2018-08-23,4.4007092198581560
2018-08-24,4.2517730496453901
2018-08-27,4.2666666666666667
2018-08-28,4.3402777777777778
2018-08-29,4.2387543252595156
2018-08-30,4.7307692307692308
2018-08-31,4.4965034965034965
2018-09-03,.
2018-09-04,4.5379310344827586
2018-09-05,4.7965517241379310
2018-09-06,5.0868055555555556
2018-09-07,5.0612244897959184
2018-09-10,4.8163265306122449
2018-09-11,4.4362416107382550
2018-09-12,4.4242424242424242
2018-09-13,4.1649831649831650
2018-09-14,4.0367892976588629
2018-09-17,4.5752508361204013
2018-09-18,4.1934426229508197
2018-09-19,3.8149350649350649
2018-09-20,3.8436482084690554
2018-09-21,3.8045602605863192
2018-09-24,3.9610389610389610
2018-09-25,4.0064516129032258
2018-09-26,4.2124183006535948
2018-09-27,4.0555555555555556
2018-09-28,3.9737704918032787
2018-10-01,3.8834951456310680
2018-10-02,3.9508196721311475
2018-10-03,3.6857142857142857
2018-10-04,4.4576802507836991
2018-10-05,4.5882352941176471
2018-10-08,.
2018-10-09,4.9688473520249221
2018-10-10,7.1304347826086957
2018-10-11,7.9554140127388535
2018-10-12,6.7650793650793651
2018-10-15,6.7405063291139241
2018-10-16,5.5759493670886076
2018-10-17,5.4545454545454545
2018-10-18,6.3280757097791798
2018-10-19,6.2156250000000000
2018-10-22,6.1375000000000000
2018-10-23,6.5331230283911672
2018-10-24,8.1387096774193548
2018-10-25,7.7133757961783439
2018-10-26,7.8441558441558442
2018-10-29,8.0194805194805195
2018-10-30,7.4839743589743590
2018-10-31,6.7396825396825397
2018-11-01,6.1592356687898089
2018-11-02,6.0590062111801242
2018-11-05,6.2375000000000000
2018-11-06,6.1832298136645963
2018-11-07,5.0807453416149068
2018-11-08,5.1604938271604938
2018-11-09,5.4420062695924765
2018-11-12,.
2018-11-13,6.3757961783439490
2018-11-14,6.8108974358974359
2018-11-15,6.4244372990353698
2018-11-16,5.8896103896103896
2018-11-19,6.5686274509803922
2018-11-20,7.3464052287581699
2018-11-21,6.7973856209150327
2018-11-22,.
2018-11-23,7.0557377049180328
2018-11-26,6.1563517915309446
2018-11-27,6.2156862745098039
2018-11-28,6.0424836601307190
2018-11-29,6.2013201320132013
2018-11-30,6.0033222591362126
2018-12-03,5.5167785234899329
2018-12-04,7.1271477663230241
2018-12-05,.
2018-12-06,7.3832752613240418
2018-12-07,8.1508771929824561
2018-12-10,7.9438596491228070
2018-12-11,7.5294117647058824
2018-12-12,7.3745704467353952
2018-12-13,7.0962199312714777
2018-12-14,7.4844290657439446
2018-12-17,8.5734265734265734
2018-12-18,9.0709219858156028
2018-12-19,9.2346570397111913
2018-12-20,10.1720430107526882
2018-12-21,10.7921146953405018
2018-12-24,13.1642335766423358
2018-12-25,.
2018-12-26,10.8220640569395018
2018-12-27,10.8158844765342960
2018-12-28,10.4191176470588235
2018-12-31,9.4498141263940520
2019-01-01,.
2019-01-02,8.7293233082706767
2019-01-03,9.9414062500000000
2019-01-04,8.0074906367041199
2019-01-07,7.9259259259259259
2019-01-08,7.4981684981684982
2019-01-09,7.2919708029197080
2019-01-10,7.1167883211678832
2019-01-11,6.7121771217712177
2019-01-14,7.0369003690036900
2019-01-15,6.8382352941176471
2019-01-16,6.9743589743589744
2019-01-17,6.5672727272727273
2019-01-18,6.3799283154121864
2019-01-21,.
2019-01-22,7.5912408759124088
2019-01-23,7.0724637681159420
2019-01-24,6.9448529411764706
2019-01-25,6.3115942028985507
2019-01-28,6.8618181818181818
2019-01-29,7.0330882352941176
2019-01-30,6.5407407407407407
2019-01-31,6.3003802281368821
2019-02-01,5.9777777777777778
2019-02-04,5.7619047619047619
2019-02-05,5.7453874538745387
2019-02-06,5.6962962962962963
2019-02-07,6.1773584905660377
2019-02-08,5.9771863117870722
2019-02-11,6.0264150943396226
2019-02-12,5.7574626865671642
2019-02-13,5.7749077490774908
2019-02-14,6.0977443609022556
2019-02-15,5.6052631578947368
2019-02-18,.
